FS, Input, SNDR, SFDR, SNR, CIC_Bias
0.1,0.1,50.17045692204684,53.703629008674795,54.05267394273678,
FS, Input, SNDR, SFDR, SNR, CIC_Bias
0.1,0.1,50.17045692204684,53.703629008674795,54.05267394273678,
FS, Input, SNDR, SFDR, SNR, CIC_Bias
FS, Input, SNDR, SFDR, SNR, CIC_Bias
0.1,0.1,50.17045692204684,53.703629008674795,54.05267394273678,
FS, Input, SNDR, SFDR, SNR, CIC_Bias
0.1,0.1,50.17045692204684,53.703629008674795,54.05267394273678,
FS, Input, SNDR, SFDR, SNR, CIC_Bias
0.08,0.024736842105263158,42.858894025930994,58.987177570018105,43.08355450503033,
0.08,0.02868421052631579,44.18008713290277,59.200843325765646,44.41580766121583,
0.08,0.031000000000000003,44.977659223854076,58.761944191387045,45.289992363266705,
0.08,0.03263157894736842,45.293323931859426,59.43104585707516,45.59323881714523,
0.08,0.03657894736842105,46.18388253589451,59.65111490158168,46.48474190230088,
0.08,0.04,46.98342553743543,62.235760273294474,47.24498828980408,
0.08,0.04052631578947368,47.20449964921485,63.59373386379147,47.45702503641198,
0.08,0.04447368421052631,48.088745747471,63.72558363966,48.33429823679342,
0.08,0.04842105263157895,48.728435994986924,66.77283126322163,48.94630163236067,
0.08,0.05236842105263158,49.25812904352319,65.47423765243789,49.55696623298345,
0.08,0.05631578947368421,49.815941939698554,64.75818797965631,50.160220320654346,
0.08,0.060263157894736845,50.33191234374872,64.4142965282658,50.730936579342426,
0.08,0.06421052631578948,50.7296339445591,63.04496297704672,51.34921540039501,
0.08,0.06815789473684211,51.041163154317985,62.028769701257275,51.80480662549486,
0.08,0.07210526315789474,50.89682249953267,59.116459606910354,52.22055732080561,
0.08,0.076,50.54264041749817,55.980209829096395,52.67407429029472,
0.08,0.07605263157894737,50.68353693498571,56.710253244196906,52.62225128790767,
0.08,0.08,49.88507959336444,53.92557660480861,53.083096804737565,
0.08,0.08800000000000001,30.236025396742967,33.02878001410693,48.81629343802612,
0.1,0.004,27.15455465666026,44.76894063609386,27.32411162335341,
0.1,0.005,28.954351912057046,46.152054267496894,29.12969550522927,
0.1,0.01,34.90395371680919,50.61083601287052,35.10211047595866,
0.1,0.013000000000000001,37.20788983918308,52.00574044948361,37.50063304204929,
0.1,0.015,38.37039249596761,50.37133676115775,38.72653869295133,
0.1,0.02,40.78655583443428,53.26895441180608,41.14196725131377,
0.1,0.022000000000000002,41.687131169806264,55.6526340018346,42.00090954366563,
0.1,0.025,42.55311226398498,55.34036359664985,42.96567871848592,
0.1,0.030000000000000002,44.32637644994084,58.48791179111697,44.62522239209253,
0.1,0.031000000000000003,44.68730580593932,59.53989997433017,44.97518325858546,
0.1,0.034999999999999996,45.7135013448806,59.948587944692704,46.025908584764814,
0.1,0.04,46.802482970445,59.64832862675898,47.16930465543992,
0.1,0.04,46.802482970445,59.64832862675898,47.16930465543992,
0.1,0.045,47.706992663283394,59.805764995945964,48.093486761388824,
0.1,0.049999999999999996,48.74251080476293,63.536349361551984,49.06756487718228,
0.1,0.055,49.57850016827973,64.13499732088738,49.86438134746872,
0.1,0.06,50.372054119442126,67.4014757638422,50.62305981589959,
0.1,0.065,50.95862016299887,66.48949101965,51.232068228380214,
0.1,0.07,51.506287403169644,65.00986505003215,51.87284593210074,
0.1,0.07500000000000001,52.097544528132616,65.91544563838788,52.46007911043809,
0.1,0.08,52.5617255701233,64.80519061092427,53.030621299696264,
0.1,0.085,52.87101432471295,64.51037316217241,53.54728922780205,
0.1,0.09000000000000001,52.83043225890217,61.85392336170182,54.03304856702693,
0.1,0.095,52.602577263507335,59.16757462075276,54.41122223541994,
0.1,0.095,52.602577263507335,59.16757462075276,54.41122223541994,
0.1,0.1,51.6532163490134,55.86559558916724,54.87536946809206,
0.1,0.11000000000000001,29.673369459473893,32.28719976213425,49.11983170941208,
0.12,0.004,26.26003107548339,42.915238779144886,26.53379166899056,
0.12,0.005,28.320257781478144,45.30118027576131,28.565754269837118,
0.12,0.011052631578947368,35.177719237752804,49.43684933985065,35.42730633656618,
0.12,0.013000000000000001,36.54278094703248,51.180906840246706,36.80398447453271,
0.12,0.017105263157894735,38.737507193497734,50.14650831661878,39.17549185879463,
0.12,0.022000000000000002,41.074516697437105,54.223571005558796,41.44255636022196,
0.12,0.023157894736842103,41.29016126737603,52.19195265098449,41.83241699811644,
0.12,0.02921052631578947,43.576614702544944,58.2177229024247,43.90804642021259,
0.12,0.031000000000000003,43.9303593433756,58.11028731556465,44.31600696323642,
0.12,0.03526315789473684,45.03412383517073,59.33793006246381,45.37028094637684,
0.12,0.04,46.24102267390721,60.64841276432426,46.57059566642856,
0.12,0.0413157894736842,46.54175861733389,61.074308416878154,46.867521318883846,
0.12,0.047368421052631574,47.42337251237778,59.542348308657395,47.858529638725685,
0.12,0.05342105263157894,48.675073577125914,60.525026761206874,49.106519934685615,
0.12,0.059473684210526304,49.54141026680414,62.84510842613096,49.940616284717606,
0.12,0.06552631578947368,50.473590900287554,64.10475088990255,50.801067443499974,
0.12,0.07157894736842105,51.27932063413528,66.7752943681045,51.57124818058609,
0.12,0.07763157894736841,51.89117133929712,66.91355845833154,52.19457850811161,
0.12,0.08368421052631578,52.616562766733736,67.10627381094538,52.96465247607898,
0.12,0.08973684210526316,53.02902870292925,66.77402495320999,53.3896174818006,
0.12,0.09578947368421052,53.545576600271346,65.70316683492487,54.018854895166584,
0.12,0.10184210526315789,54.03105851368344,65.27701162751896,54.61000182789835,
0.12,0.10789473684210525,54.041972997926194,64.67843997470763,55.03126182914137,
0.12,0.11394736842105262,54.004997292730465,62.20903118370747,55.5346935558477,
0.12,0.11399999999999999,53.841685489249386,62.124352140361424,55.33007865020197,
0.12,0.12,53.212145816429384,58.69079490961623,55.75327744628757,
0.12,0.132,29.63244439566626,32.22904880557587,49.24618567768035,
0.14,0.004,25.646610024033578,41.348776929746336,26.021615568025155,
0.14,0.005,27.79254529957738,44.309985232028495,28.10799983974104,
0.14,0.012105263157894737,35.278583361310574,47.822359989967566,35.639234532451965,
0.14,0.013000000000000001,36.06602971925953,48.112363360163286,36.45913035300516,
0.14,0.019210526315789473,39.15125216008595,49.73064224265144,39.70073580251333,
0.14,0.022000000000000002,40.27652528341812,52.52859675690716,40.74368173672211,
0.14,0.026315789473684213,42.14510905360983,53.99733909505785,42.63491453770776,
0.14,0.031000000000000003,43.34349022455128,54.42528734837484,43.88688819338631,
0.14,0.03342105263157895,44.03608630250233,57.78375712411142,44.48611458993078,
0.14,0.04,45.59445707617003,59.59089498786365,46.00145437420987,
0.14,0.04052631578947368,45.800166345153016,59.15891200572652,46.22400634914563,
0.14,0.04763157894736842,47.10158717065087,60.5813551001189,47.527257385074165,
0.14,0.05473684210526315,48.176291623469034,59.04372210223306,48.756625076010394,
0.14,0.06184210526315789,49.25129391638304,59.65595454582265,49.90026550171402,
0.14,0.06894736842105263,50.25434040190068,62.260923952836905,50.80104573326783,
0.14,0.07605263157894737,51.145795826004765,63.754962782513715,51.57017997998344,
0.14,0.08315789473684211,52.08308226372033,66.44644263713926,52.455476495525986,
0.14,0.09026315789473685,52.690987319277426,66.17071290646155,53.09322962095937,
0.14,0.09736842105263159,53.087060294206054,65.75043859257039,53.56293619115543,
0.14,0.10447368421052632,53.8481158802507,66.52764192230838,54.28170450144299,
0.14,0.11157894736842106,54.36155045593612,65.75356723624316,54.86371448233935,
0.14,0.1186842105263158,54.761946303548356,64.97774600132301,55.368697942200136,
0.14,0.12578947368421053,54.94041995870145,64.47271006445737,55.860704621508646,
0.14,0.13289473684210526,54.87411891133352,64.42169761466194,56.2065449128908,
0.14,0.133,54.90966707597408,64.30022851607986,56.273939690781575,
0.14,0.14,54.48697214264541,61.54301498141943,56.65740235310543,
0.14,0.15400000000000003,29.266899928757365,31.764863686038723,49.37948173825393,
0.16,0.004,24.868183680912498,39.43769233388272,25.51422907878484,
0.16,0.005,-6.381124343192367,43.384677245220516,-6.381115324973402,
0.16,0.013000000000000001,35.222897156207694,47.00579885880643,35.74874079691473,
0.16,0.013157894736842105,35.25444138577925,46.81261662203646,35.780825865997215,
0.16,0.02131578947368421,39.3967144443696,49.72061259481298,40.054166873846825,
0.16,0.022000000000000002,39.55192017521491,48.99539768356327,40.31727726830656,
0.16,0.029473684210526315,42.194348588866426,53.01586980720279,42.848903546032076,
0.16,0.031000000000000003,42.38132783137691,51.98829636490724,43.14914031102554,
0.16,0.03763157894736842,44.40806249169575,56.016583921266644,45.040876009388526,
0.16,0.04,44.8458665780548,55.549154428700476,45.558774451873575,
0.16,0.045789473684210526,46.097804128705285,58.44193168457295,46.68681589013879,
0.16,0.053947368421052626,47.58807161683623,60.08363594514674,48.16322134427543,
0.16,0.06210526315789473,48.52771724224905,58.84156974657925,49.24510630818931,
0.16,0.07026315789473685,49.71365154053266,60.2839477620242,50.392646685697954,
0.16,0.07842105263157895,50.56555453039702,60.89019988322383,51.32336294801319,
0.16,0.08657894736842106,51.51449252731324,62.842010298205906,52.09181194987431,
0.16,0.09473684210526316,52.458006884901145,65.31681194643971,52.97183542694643,
0.16,0.10289473684210526,53.0785235426988,65.87389152200926,53.602279318360246,
0.16,0.11105263157894738,53.70104838101034,66.15130721242602,54.246225631346576,
0.16,0.11921052631578948,54.197006940584046,65.09169968759022,54.85603803865904,
0.16,0.12736842105263158,54.76232056103183,65.03305493864812,55.455512164531,
0.16,0.1355263157894737,55.180094369395405,64.22808763504247,55.99082847576846,
0.16,0.1436842105263158,55.390635347403894,63.74022872194713,56.40319925479544,
0.16,0.1518421052631579,55.53647400230442,63.722194825016814,56.8180317880942,
0.16,0.152,55.633494313604984,63.81710274895521,56.89563811317085,
0.16,0.16,55.37068961643812,65.15838141368627,57.28184947198001,
0.16,0.17600000000000002,29.52609422794734,32.07992883021788,49.424966436800155,
0.18,0.004,23.97375724326715,37.83449813550165,24.86217631210945,
0.18,0.005,25.731152749601737,40.145365176609246,26.454469237332432,
0.18,0.013000000000000001,34.34100203587781,44.21312517806916,35.115669123725375,
0.18,0.014210526315789472,35.127427494386765,45.29640484441222,35.87274272935461,
0.18,0.022000000000000002,38.915429865414744,50.910864958708856,39.581232117866975,
0.18,0.023421052631578947,39.38904247478055,49.0782676230193,40.27044351513422,
0.18,0.031000000000000003,41.76353499537048,50.981440474590656,42.689696635313155,
0.18,0.032631578947368414,42.31337390613801,52.0801641571733,43.21579149894685,
0.18,0.04,44.02314700592978,53.07590923699439,45.01484960112214,
0.18,0.04184210526315789,44.45359942931763,54.921889919955916,45.31807396784677,
0.18,0.05105263157894736,46.20448799375421,57.14919221973071,47.01860286851925,
0.18,0.06026315789473683,47.7030571078705,58.60264358853786,48.506298827649765,
0.18,0.06947368421052631,48.55893151736236,57.99307447769495,49.495271795238985,
0.18,0.07868421052631579,49.8310485150492,59.23699510440332,50.80577446026893,
0.18,0.08789473684210526,50.72100163618462,59.73427798665702,51.74372834680277,
0.18,0.09710526315789474,51.68957968431066,62.011962487448955,52.53110746423025,
0.18,0.10631578947368421,52.61331431776674,64.6482449330264,53.381152656869105,
0.18,0.11552631578947367,53.25894103226573,65.71311551237766,54.01459558620206,
0.18,0.12473684210526315,53.84358508581486,65.52218671378701,54.60806462791963,
0.18,0.13394736842105262,54.127880377490776,64.6752031953539,55.01241051582271,
0.18,0.1431578947368421,54.94837080555378,65.90110468574532,55.76809144301227,
0.18,0.15236842105263157,55.44026489811102,66.2982565481951,56.24515546964557,
0.18,0.16157894736842104,55.665411304658306,67.84566215553195,56.825511718015065,
0.18,0.17078947368421052,54.97030093714603,63.35055219266307,57.07353956978732,
0.18,0.17099999999999999,54.98099839806699,63.324799446962786,57.15540212039372,
0.18,0.18,53.06725498586691,58.145932792134886,57.6684964671265,
0.18,0.198,29.30906747582562,31.91056931579911,49.363178939256,
0.2,0.004,21.7734632246717,31.21641265822865,23.616849789547366,
0.2,0.005,24.17230912858683,32.763957584873324,25.558138757598496,
0.2,0.013000000000000001,33.24554848022424,43.95034713949042,34.39773105618044,
0.2,0.015263157894736843,34.697503760125265,45.54224590141982,35.76820197640057,
0.2,0.022000000000000002,37.946044017694035,48.14497055840219,39.00851113231187,
0.2,0.025526315789473685,39.11763839346647,48.48367014705832,40.28281757605743,
0.2,0.031000000000000003,40.8186400724074,49.35150584039329,42.03736705053725,
0.2,0.035789473684210524,42.19744717222221,51.32117043279878,43.400685680204454,
0.2,0.04,43.10779025668806,52.01525231305992,44.34356798909347,
0.2,0.046052631578947366,44.304890321494526,53.661027492537386,45.45244022448681,
0.2,0.05631578947368421,46.152751485589775,56.017012794406256,47.25209171276813,
0.2,0.06657894736842106,47.743354806600124,57.63156977622293,48.8073129649544,
0.2,0.0768421052631579,48.78206083706352,57.57002188170617,49.95332341228998,
0.2,0.08710526315789474,49.89447101667867,58.62788490088218,51.07749688743852,
0.2,0.09736842105263158,50.74275650778179,59.565839603501445,51.97735416032838,
0.2,0.10763157894736843,51.34686746712568,61.25833481559694,52.46393621283677,
0.2,0.11789473684210527,52.544908975637725,63.27101602165142,53.508241348712325,
0.2,0.1281578947368421,53.1416798520722,66.0435025423173,53.97081902124359,
0.2,0.13842105263157894,53.99532820308852,67.66076025810398,54.71370226982248,
0.2,0.1486842105263158,54.570353081202555,68.85298996062647,55.26858890620599,
0.2,0.15894736842105264,54.04183690356759,64.26493748541641,55.8054056555682,
0.2,0.16921052631578948,52.91042657097336,58.91635846876355,56.58517119608398,
0.2,0.1794736842105263,50.74873951782018,54.722716673608005,56.86974792803536,
0.2,0.18973684210526315,47.97355903584158,50.95414941138861,57.45379268160867,
0.2,0.19,47.66635417039319,50.454687072405136,57.41707271622999,
0.2,0.2,45.596029695543685,48.09263286792046,57.755683560549244,
0.2,0.22000000000000003,29.70422099581036,32.93909778712606,49.20081781822793,
FS, Input, SNDR, SFDR, SNR, CIC_Bias
FS, Input, SNDR, SFDR, SNR, CIC_Bias
0.02,0.004,13.973301480569136,20.41428339088209,20.570242709363637,
0.02,0.005,16.814594014990877,24.54503443534955,22.917139807835373,
0.02,0.005789473684210527,18.918238691253656,26.13457010505914,24.657162963125714,
0.02,0.006578947368421052,20.582622881432005,29.22450130988321,25.780309590394538,
0.02,0.007368421052631579,22.075116006601636,31.307205709853775,26.784358734491835,
0.02,0.008157894736842105,23.437388186624553,33.221261745173464,27.722523568949036,
0.02,0.008947368421052631,24.549207918403923,34.71062452453735,28.27073815549074,
0.02,0.009736842105263158,25.66601257335172,36.133637008971704,28.975146982745116,
0.02,0.010526315789473684,26.078680921679677,35.70596830236617,29.214755693088637,
0.02,0.01131578947368421,27.08843538240267,35.335801405925466,29.71424319091708,
0.02,0.012105263157894737,26.276818819391185,34.6435785246758,30.041908558543128,
0.02,0.012894736842105264,27.262936760894103,36.662450881232914,29.850744988433963,
0.02,0.013000000000000001,27.459747962559653,37.20885679428055,30.017167194030733,
0.02,0.013684210526315788,28.374552021510283,36.69714618479922,30.710596084775133,
0.02,0.014473684210526316,29.30048823865659,38.6524355757133,30.85746510783563,
0.02,0.015263157894736843,30.054158041287966,39.735143079315236,31.332239595811814,
0.02,0.016052631578947367,30.541281419591485,40.75461433949617,31.84632427509838,
0.02,0.016842105263157894,31.306375517904414,42.45034239196862,32.49423878857887,
0.02,0.017631578947368422,30.9572100729498,41.574930073275226,32.486626352972976,
0.02,0.018421052631578946,31.893583153687473,42.74085196403266,33.34185431131417,
0.02,0.019,32.23192911045691,42.15810829047436,33.776142060329974,
0.02,0.019210526315789473,32.32701306682812,42.017593760615995,33.89963688870923,
0.02,0.02,32.46705899193711,39.96331937421482,34.41380007233928,
0.02,0.022000000000000002,33.30759012283523,41.21070270519178,35.41554861773352,
0.02,0.022000000000000002,33.30759012283523,41.21070270519178,35.41554861773352,
0.02,0.031000000000000003,17.483975149870687,17.857891668124523,36.80507132271083,
0.02,0.04,13.576864636704277,13.763762364854074,37.175539553283095,
0.03,0.004,19.8351276847603,28.299353935848274,24.332057121815673,
0.03,0.005,22.601830223317645,32.75665335157868,26.03164825497972,
0.03,0.00631578947368421,25.536341022423233,36.951016224804164,28.187532207085294,
0.03,0.0076315789473684215,27.59308688593474,38.91001447371114,29.688200957601794,
0.03,0.008947368421052631,29.56826368904568,41.96552474651068,31.11222429604421,
0.03,0.010263157894736842,31.143292326907137,44.1482761270354,32.39403078207303,
0.03,0.011578947368421053,32.49759381227031,46.59129273673071,33.449923628897565,
0.03,0.012894736842105264,33.744106554715636,47.296954341916305,34.490826894421964,
0.03,0.013000000000000001,33.89814632413769,47.58071499714819,34.62412891122441,
0.03,0.014210526315789472,34.91235587583268,49.65710580140163,35.57638233688087,
0.03,0.015526315789473683,34.81025240303087,45.60028370575445,36.087378543467196,
0.03,0.016842105263157894,35.06450422037814,46.505819394673296,35.922575873103625,
0.03,0.018157894736842106,36.31707914859759,48.860372368853405,36.99274510764845,
0.03,0.019473684210526317,37.13725766538518,49.403986890830964,37.89511729693076,
0.03,0.020789473684210528,37.74698352965806,48.00767600105257,38.5232586412596,
0.03,0.022000000000000002,38.33176886628359,47.59087055170434,39.15952313059506,
0.03,0.02210526315789474,38.394495237069485,47.4182827873276,39.21185527571372,
0.03,0.023421052631578947,38.170954279139636,44.82033874928055,39.69002889451035,
0.03,0.024736842105263158,38.778239646879385,45.644993827284054,40.0541529616264,
0.03,0.02605263157894737,39.13570031392898,44.92579534501843,40.68879566870911,
0.03,0.02736842105263158,39.08807228776429,43.70967242311191,41.2511749259932,
0.03,0.028499999999999998,39.156347056085956,42.981428536797026,41.75600635867,
0.03,0.02868421052631579,39.123773795519526,42.81006133061011,41.816676368748006,
0.03,0.03,38.704016292123185,41.66250137318265,42.13474061622613,
0.03,0.031000000000000003,38.35190982743416,40.797745799061516,42.54351506075573,
0.03,0.033,32.35198904960655,36.95681455466827,42.956816767915065,
0.03,0.04,19.988387721743575,20.6733620925678,42.444335157160296,
0.04,0.004,24.854486170999056,35.09182469781598,26.53464395394132,
0.04,0.005,26.93964880878539,39.44154792183819,28.03287414389546,
0.04,0.006842105263157895,30.34916004699214,45.203181086951474,30.965933700107627,
0.04,0.00868421052631579,32.64204368805996,48.20688888655239,33.01031554051314,
0.04,0.010526315789473686,34.513894029733144,50.57077392786013,34.75935132151774,
0.04,0.01236842105263158,35.952175441466146,50.848438804221644,36.22948456593805,
0.04,0.013000000000000001,36.57537978115445,53.547318285318866,36.809474931853956,
0.04,0.014210526315789476,37.21279391168948,55.14521514689889,37.42709414192277,
0.04,0.01605263157894737,38.33035164933504,51.5255384153929,38.59620413737032,
0.04,0.017894736842105265,39.37607026992025,55.41173899762066,39.616720716767446,
0.04,0.01973684210526316,39.96494699755663,54.58428291364365,40.43606224205239,
0.04,0.021578947368421055,40.52354686555974,53.246103614331474,40.830092696450734,
0.04,0.022000000000000002,40.69014098254481,53.372534558442624,41.08743717670081,
0.04,0.02342105263157895,41.26605445811444,55.88279783378607,41.51906409368885,
0.04,0.025263157894736845,42.02400678598401,54.26389004394895,42.46188820833774,
0.04,0.02710526315789474,42.44641523141497,51.64748129872285,43.13112746192648,
0.04,0.028947368421052635,-6.368660232730093,51.2015531914563,-6.3686517214387965,
0.04,0.03078947368421053,42.85802985000295,49.79377303627881,43.99747075291117,
0.04,0.031000000000000003,43.011864638289026,49.88450830257989,44.15284458761601,
0.04,0.03263157894736842,43.50880466695911,49.98383373492855,44.76386291409628,
0.04,0.034473684210526316,43.542921744195795,49.15074017777465,45.12501192419759,
0.04,0.03631578947368421,43.49138087211922,48.12818524892488,45.54907836386598,
0.04,0.038,43.46312730304948,47.39017192369383,45.93929004506357,
0.04,0.038157894736842106,43.433763118010766,47.145530187884845,46.074336654448246,
0.04,0.04,43.02110931284375,45.917487184269646,46.45433882215847,
0.04,0.04,43.02110931284375,45.917487184269646,46.45433882215847,
0.04,0.044000000000000004,31.654178325474565,36.73714235590643,46.74138320996516,
0.05,0.004,27.019391944750506,42.84920595874179,27.40288039774005,
0.05,0.005,28.84809771974741,45.828630442579765,29.04675377780081,
0.05,0.00736842105263158,32.34627696128439,49.96387608038597,32.62194110743391,
0.05,0.009736842105263158,34.56686483983967,54.6548660740861,34.69101833580866,
0.05,0.012105263157894737,36.72236474480002,57.00188841880083,36.84246994561042,
0.05,0.013000000000000001,37.21896747440836,55.92703439975652,37.43584602681055,
0.05,0.014473684210526316,38.30561127564109,58.79970909931663,38.43914932950391,
0.05,0.016842105263157894,39.59980546828059,56.189088144937074,39.76219584235156,
0.05,0.019210526315789477,40.637218920245324,53.830976272874,40.929511661228716,
0.05,0.021578947368421055,41.73741201015859,60.236866856670375,41.881958407441985,
0.05,0.022000000000000002,41.82644814787266,57.67420147492069,42.0173408485714,
0.05,0.023947368421052634,42.59499173159688,60.32441164083218,42.726338065182205,
0.05,0.026315789473684213,43.27288355850701,57.13306134191208,43.52066230539521,
0.05,0.02868421052631579,43.85736447662228,59.96285848674749,44.06373169449226,
0.05,0.031000000000000003,44.778801761575416,60.569472355833994,44.96142592722613,
0.05,0.03105263157894737,44.777374680353205,61.1313779464471,44.94515919987501,
0.05,0.03342105263157895,45.10705911572942,56.21609964907721,45.578023210131526,
0.05,0.03578947368421053,45.56759241476641,54.82285468153823,46.235773422736855,
0.05,0.038157894736842106,45.61879606839388,53.50772559184257,46.63482358605212,
0.05,0.04,45.97641997413361,53.95902548584404,46.9252172576267,
0.05,0.04052631578947368,46.08932205494323,53.859889315736964,47.06819441058882,
0.05,0.04289473684210526,46.22489609686511,52.789617741914086,47.562542939056144,
0.05,0.045263157894736845,46.074818080650736,51.26033637655729,47.95737985767787,
0.05,0.0475,45.98063952321337,50.133369794477176,48.39891774522039,
0.05,0.04763157894736842,45.95702270460279,49.9911125981056,48.47394075665549,
0.05,0.05,45.16908270452575,48.1050326522092,48.84527120327495,
0.05,0.05500000000000001,-6.373336787912453,33.88271796259045,-6.373302151337139,
0.06,0.004,28.066438983659964,46.13280887788082,28.249925610627734,
0.06,0.005,30.010059744682266,47.02019101688285,30.16592078535572,
0.06,0.007894736842105263,33.8232863014109,50.78479589888845,34.06644398481818,
0.06,0.010789473684210526,36.65210825597158,53.38643830858119,36.79879692639607,
0.06,0.013000000000000001,38.12474556624886,54.15421579415046,38.30336180342322,
0.06,0.013684210526315792,38.63495155313509,56.06726168572939,38.78750336368631,
0.06,0.016578947368421054,40.20319730127254,57.156660136689496,40.386583508547076,
0.06,0.019473684210526317,41.446368896257994,60.82070297575329,41.60095426136224,
0.06,0.022000000000000002,42.70671066056923,61.48755850886077,42.846546314573295,
0.06,0.022368421052631583,42.91453738579421,61.869735496292705,43.05047110123042,
0.06,0.025263157894736845,43.814787940469564,59.01351699228397,44.027796828911185,
0.06,0.028157894736842107,44.725602976666174,59.51648591278142,44.95851730258714,
0.06,0.031000000000000003,45.5101565059644,62.4410253239447,45.772164622146,
0.06,0.03105263157894737,45.417073137037804,62.86327515494206,45.66430149875069,
0.06,0.03394736842105263,46.31282111350793,63.50998950182745,46.53900894930448,
0.06,0.03684210526315789,46.965739595729374,61.326014116441684,47.260605758034615,
0.06,0.03973684210526316,47.419729580895336,60.78107551949988,47.79693773299239,
0.06,0.04,47.61384962443702,60.55171615432853,48.005326217128285,
0.06,0.04263157894736842,47.91493549894615,58.90005954432702,48.52319893122206,
0.06,0.045526315789473686,48.30659702277002,58.26461813311229,48.979271936964295,
0.06,0.04842105263157895,48.560722037025684,56.86743969733469,49.56697754732236,
0.06,0.05131578947368421,48.75883232766539,56.02557340653557,50.00485144136374,
0.06,0.05421052631578947,48.49456113210343,54.15822546481567,50.41970673731629,
0.06,0.056999999999999995,48.145930234412376,52.40123334034362,50.742094484375436,
0.06,0.057105263157894735,48.11236587224645,52.31588663890187,50.75670420734432,
0.06,0.06,47.2436011129998,50.18171038934359,51.23801384812502,
0.06,0.066,30.86478378719397,33.87648319831071,48.41524663759127,
0.08,0.004,27.51996780074103,46.57728488808658,27.62787428357595,
0.08,0.005,29.2290333498304,48.24539242785865,29.407889372394717,
0.08,0.008947368421052631,34.45273164356288,52.93489738963552,34.57505661899576,
0.08,0.012894736842105264,37.37304856725059,50.787473446098545,37.64304461702426,
0.08,0.013000000000000001,37.48079469264675,50.93169635402339,37.73943217369702,
0.08,0.016842105263157894,39.599880258293794,54.206256877759216,39.84373088010491,
0.08,0.020789473684210528,41.56209428279585,58.0820365412782,41.81668676176611,
0.08,0.022000000000000002,41.93354792665673,56.644837748815576,42.18866831459615,
0.08,0.024736842105263158,42.858894025930994,58.987177570018105,43.08355450503033,
0.08,0.02868421052631579,44.18008713290277,59.200843325765646,44.41580766121583,
0.08,0.031000000000000003,44.977659223854076,58.761944191387045,45.289992363266705,
0.08,0.03263157894736842,45.293323931859426,59.43104585707516,45.59323881714523,
0.08,0.03657894736842105,46.18388253589451,59.65111490158168,46.48474190230088,
0.08,0.04,46.98342553743543,62.235760273294474,47.24498828980408,
0.08,0.04052631578947368,47.20449964921485,63.59373386379147,47.45702503641198,
0.08,0.04447368421052631,48.088745747471,63.72558363966,48.33429823679342,
0.08,0.04842105263157895,48.728435994986924,66.77283126322163,48.94630163236067,
0.08,0.05236842105263158,49.25812904352319,65.47423765243789,49.55696623298345,
0.08,0.05631578947368421,49.815941939698554,64.75818797965631,50.160220320654346,
0.08,0.060263157894736845,50.33191234374872,64.4142965282658,50.730936579342426,
0.08,0.06421052631578948,50.7296339445591,63.04496297704672,51.34921540039501,
0.08,0.06815789473684211,51.041163154317985,62.028769701257275,51.80480662549486,
0.08,0.07210526315789474,50.89682249953267,59.116459606910354,52.22055732080561,
0.08,0.076,50.54264041749817,55.980209829096395,52.67407429029472,
0.08,0.07605263157894737,50.68353693498571,56.710253244196906,52.62225128790767,
0.08,0.08,49.88507959336444,53.92557660480861,53.083096804737565,
0.08,0.08800000000000001,30.236025396742967,33.02878001410693,48.81629343802612,
0.1,0.004,27.15455465666026,44.76894063609386,27.32411162335341,
0.1,0.005,28.954351912057046,46.152054267496894,29.12969550522927,
0.1,0.01,34.90395371680919,50.61083601287052,35.10211047595866,
0.1,0.013000000000000001,37.20788983918308,52.00574044948361,37.50063304204929,
0.1,0.015,38.37039249596761,50.37133676115775,38.72653869295133,
0.1,0.02,40.78655583443428,53.26895441180608,41.14196725131377,
0.1,0.022000000000000002,41.687131169806264,55.6526340018346,42.00090954366563,
0.1,0.025,42.55311226398498,55.34036359664985,42.96567871848592,
0.1,0.030000000000000002,44.32637644994084,58.48791179111697,44.62522239209253,
0.1,0.031000000000000003,44.68730580593932,59.53989997433017,44.97518325858546,
0.1,0.034999999999999996,45.7135013448806,59.948587944692704,46.025908584764814,
0.1,0.04,46.802482970445,59.64832862675898,47.16930465543992,
0.1,0.04,46.802482970445,59.64832862675898,47.16930465543992,
0.1,0.045,47.706992663283394,59.805764995945964,48.093486761388824,
0.1,0.049999999999999996,48.74251080476293,63.536349361551984,49.06756487718228,
0.1,0.055,49.57850016827973,64.13499732088738,49.86438134746872,
0.1,0.06,50.372054119442126,67.4014757638422,50.62305981589959,
0.1,0.065,50.95862016299887,66.48949101965,51.232068228380214,
0.1,0.07,51.506287403169644,65.00986505003215,51.87284593210074,
0.1,0.07500000000000001,52.097544528132616,65.91544563838788,52.46007911043809,
0.1,0.08,52.5617255701233,64.80519061092427,53.030621299696264,
0.1,0.085,52.87101432471295,64.51037316217241,53.54728922780205,
0.1,0.09000000000000001,52.83043225890217,61.85392336170182,54.03304856702693,
0.1,0.095,52.602577263507335,59.16757462075276,54.41122223541994,
0.1,0.095,52.602577263507335,59.16757462075276,54.41122223541994,
0.1,0.1,51.6532163490134,55.86559558916724,54.87536946809206,
0.1,0.11000000000000001,29.673369459473893,32.28719976213425,49.11983170941208,
0.12,0.004,26.26003107548339,42.915238779144886,26.53379166899056,
