0.02,0.031000000000000003,11.32679909833692
0.02,0.04,7.523527440240983
0.025,0.004,26.09641816913975
0.025,0.013000000000000001,35.20724632550402
0.025,0.022000000000000002,39.69479473024296
0.025,0.031000000000000003,17.300479336599928
0.025,0.04,10.488992962151748
0.03,0.004,25.707907151298656
0.03,0.013000000000000001,34.23440522557175
0.03,0.022000000000000002,39.663350880016225
0.03,0.031000000000000003,41.03753043757958
0.03,0.04,15.081792982975808
0.035,0.004,25.701018484313604
0.035,0.013000000000000001,36.19488796344082
0.035,0.022000000000000002,40.02346853485374
0.035,0.031000000000000003,42.757833599185574
0.035,0.04,22.733871132054855
0.04,0.004,25.753378998463617
0.04,0.013000000000000001,35.52543949019655
0.04,0.022000000000000002,39.957751695343624
0.04,0.031000000000000003,42.517505610011874
0.04,0.04,43.40257219744056
0.045,0.004,25.67288660178812
0.045,0.013000000000000001,35.81237000261186
0.045,0.022000000000000002,40.20658748236559
0.045,0.031000000000000003,42.90518007637567
0.045,0.04,44.98442600619634
0.05,0.004,25.97960439085153
0.05,0.013000000000000001,36.0285427666847
0.05,0.022000000000000002,40.52224726714164
0.05,0.031000000000000003,43.304968081968795
0.05,0.04,45.30045090777609
0.06,0.004,26.546237983962385
0.06,0.013000000000000001,36.71230034683728
0.06,0.022000000000000002,41.06093472140513
0.06,0.031000000000000003,43.95802740925612
0.06,0.04,46.01729937770854
0.07,0.004,26.167153771406426
0.07,0.013000000000000001,36.3905152403479
0.07,0.022000000000000002,40.9026547363985
0.07,0.031000000000000003,43.86974080452853
0.07,0.04,45.81096271656052
0.08,0.004,25.920482432517243
0.08,0.013000000000000001,36.21101013024901
0.08,0.022000000000000002,40.80165540596254
0.08,0.031000000000000003,43.7944439303562
0.08,0.04,45.88505250680355
0.09,0.004,25.744990130238733
0.09,0.013000000000000001,35.95942840587086
0.09,0.022000000000000002,40.45539335215763
0.09,0.031000000000000003,43.47632331293362
0.09,0.04,4.72347710255166
0.1,0.004,25.760152676463186
0.1,0.013000000000000001,35.793346451439845
0.1,0.022000000000000002,40.642823779489774
0.1,0.031000000000000003,43.417743082244414
0.1,0.04,45.70266251293176
0.12,0.004,25.32533064106241
0.12,0.013000000000000001,35.48886659772285
0.12,0.022000000000000002,40.09203746530201
0.12,0.031000000000000003,43.03717932306078
0.12,0.04,45.1840749663304
0.14,0.004,25.042381765206805
0.14,0.013000000000000001,35.218307574522534
0.14,0.022000000000000002,39.633563089925275
0.14,0.031000000000000003,42.674582364200184
0.14,0.04,44.92561967501898
0.16,0.004,24.51112775164972
0.16,0.013000000000000001,34.747327339245075
0.16,0.022000000000000002,39.211057917066576
0.16,0.031000000000000003,42.190030350570176
0.16,0.04,44.43899256980522
0.18,0.004,23.848979200595885
0.18,0.013000000000000001,34.36070876636397
0.18,0.022000000000000002,38.95166888387783
0.18,0.031000000000000003,41.964895447259174
0.18,0.04,44.10477147482727
0.2,0.004,23.614569650726082
0.2,0.013000000000000001,34.033809065766015
0.2,0.022000000000000002,38.544054883505396
0.2,0.031000000000000003,41.53671456645489
0.2,0.04,43.690526389799544
0.005,0.004,22.21031868792892
0.005,0.013000000000000001,5.835953230313809
0.005,0.022000000000000002,2.1160225206660694
0.005,0.031000000000000003,0.3462617663012699
0.005,0.04,-0.8173667818597076
0.01,0.004,21.840830555170502
0.01,0.013000000000000001,16.718460227151578
0.01,0.022000000000000002,6.736004679841593
0.01,0.031000000000000003,3.841896806925268
0.01,0.04,2.192322371122146
0.015,0.004,25.6407099629485
0.015,0.013000000000000001,33.288515377643606
0.015,0.022000000000000002,12.862782529280995
0.015,0.031000000000000003,7.352730175584582
0.015,0.04,4.930115233620331
0.02,0.004,26.178310991985107
0.02,0.013000000000000001,34.95831958774588
0.02,0.022000000000000002,26.82517589421737
0.02,0.031000000000000003,11.32679909833692
0.02,0.04,7.523527440240983
0.025,0.004,26.09641816913975
0.025,0.013000000000000001,35.20724632550402
0.025,0.022000000000000002,39.69479473024296
0.025,0.031000000000000003,17.300479336599928
0.025,0.04,10.488992962151748
0.03,0.004,25.707907151298656
0.03,0.013000000000000001,34.23440522557175
0.03,0.022000000000000002,39.663350880016225
0.03,0.031000000000000003,41.03753043757958
0.03,0.04,15.081792982975808
0.035,0.004,25.701018484313604
0.035,0.013000000000000001,36.19488796344082
0.035,0.022000000000000002,40.02346853485374
0.035,0.031000000000000003,42.757833599185574
0.035,0.04,22.733871132054855
0.04,0.004,25.753378998463617
0.04,0.013000000000000001,35.52543949019655
0.04,0.022000000000000002,39.957751695343624
0.04,0.031000000000000003,42.517505610011874
0.04,0.04,43.40257219744056
0.045,0.004,25.67288660178812
0.045,0.013000000000000001,35.81237000261186
0.045,0.022000000000000002,40.20658748236559
0.045,0.031000000000000003,42.90518007637567
0.045,0.04,44.98442600619634
0.05,0.004,25.97960439085153
0.05,0.013000000000000001,36.0285427666847
0.05,0.022000000000000002,40.52224726714164
0.05,0.031000000000000003,43.304968081968795
0.05,0.04,45.30045090777609
0.06,0.004,26.546237983962385
0.06,0.013000000000000001,36.71230034683728
0.06,0.022000000000000002,41.06093472140513
0.06,0.031000000000000003,43.95802740925612
0.06,0.04,46.01729937770854
0.07,0.004,26.167153771406426
0.07,0.013000000000000001,36.3905152403479
0.07,0.022000000000000002,40.9026547363985
0.07,0.031000000000000003,43.86974080452853
0.07,0.04,45.81096271656052
0.08,0.004,25.920482432517243
0.08,0.013000000000000001,36.21101013024901
0.08,0.022000000000000002,40.80165540596254
0.08,0.031000000000000003,43.7944439303562
0.08,0.04,45.88505250680355
0.09,0.004,25.744990130238733
0.09,0.013000000000000001,35.95942840587086
0.09,0.022000000000000002,40.45539335215763
0.09,0.031000000000000003,43.47632331293362
0.09,0.04,4.72347710255166
0.1,0.004,25.760152676463186
0.1,0.013000000000000001,35.793346451439845
0.1,0.022000000000000002,40.642823779489774
0.1,0.031000000000000003,43.417743082244414
0.1,0.04,45.70266251293176
0.12,0.004,25.32533064106241
0.12,0.013000000000000001,35.48886659772285
0.12,0.022000000000000002,40.09203746530201
0.12,0.031000000000000003,43.03717932306078
0.12,0.04,45.1840749663304
0.14,0.004,25.042381765206805
0.14,0.013000000000000001,35.218307574522534
0.14,0.022000000000000002,39.633563089925275
0.14,0.031000000000000003,42.674582364200184
0.14,0.04,44.92561967501898
0.16,0.004,24.51112775164972
0.16,0.013000000000000001,34.747327339245075
0.16,0.022000000000000002,39.211057917066576
0.16,0.031000000000000003,42.190030350570176
0.16,0.04,44.43899256980522
0.18,0.004,23.848979200595885
0.18,0.013000000000000001,34.36070876636397
0.18,0.022000000000000002,38.95166888387783
0.18,0.031000000000000003,41.964895447259174
0.18,0.04,44.10477147482727
0.2,0.004,23.614569650726082
0.2,0.013000000000000001,34.033809065766015
0.2,0.022000000000000002,38.544054883505396
0.2,0.031000000000000003,41.53671456645489
0.2,0.04,43.690526389799544
0.005,0.004,22.21031868792892
0.005,0.013000000000000001,5.835953230313809
0.005,0.022000000000000002,2.1160225206660694
0.005,0.031000000000000003,0.3462617663012699
0.005,0.04,-0.8173667818597076
0.01,0.004,21.840830555170502
0.01,0.013000000000000001,16.718460227151578
0.01,0.022000000000000002,6.736004679841593
0.01,0.031000000000000003,3.841896806925268
0.01,0.04,2.192322371122146
0.015,0.004,25.6407099629485
0.015,0.013000000000000001,33.288515377643606
0.015,0.022000000000000002,12.862782529280995
0.015,0.031000000000000003,7.352730175584582
0.015,0.04,4.930115233620331
0.02,0.004,26.178310991985107
0.02,0.013000000000000001,34.95831958774588
0.02,0.022000000000000002,26.82517589421737
0.02,0.031000000000000003,11.32679909833692
0.02,0.04,7.523527440240983
0.025,0.004,26.09641816913975
0.025,0.013000000000000001,35.20724632550402
0.025,0.022000000000000002,39.69479473024296
0.025,0.031000000000000003,17.300479336599928
0.025,0.04,10.488992962151748
0.03,0.004,25.707907151298656
0.03,0.013000000000000001,34.23440522557175
0.03,0.022000000000000002,39.663350880016225
0.03,0.031000000000000003,41.03753043757958
0.03,0.04,15.081792982975808
0.035,0.004,25.701018484313604
0.035,0.013000000000000001,36.19488796344082
0.035,0.022000000000000002,40.02346853485374
0.035,0.031000000000000003,42.757833599185574
0.035,0.04,22.733871132054855
0.04,0.004,25.753378998463617
0.04,0.013000000000000001,35.52543949019655
0.04,0.022000000000000002,39.957751695343624
0.04,0.031000000000000003,42.517505610011874
0.04,0.04,43.40257219744056
0.045,0.004,25.67288660178812
0.045,0.013000000000000001,35.81237000261186
0.045,0.022000000000000002,40.20658748236559
0.045,0.031000000000000003,42.90518007637567
0.045,0.04,44.98442600619634
0.05,0.004,25.97960439085153
0.05,0.013000000000000001,36.0285427666847
0.05,0.022000000000000002,40.52224726714164
0.05,0.031000000000000003,43.304968081968795
0.05,0.04,45.30045090777609
0.06,0.004,26.546237983962385
0.06,0.013000000000000001,36.71230034683728
0.06,0.022000000000000002,41.06093472140513
0.06,0.031000000000000003,43.95802740925612
0.06,0.04,46.01729937770854
0.07,0.004,26.167153771406426
0.07,0.013000000000000001,36.3905152403479
0.07,0.022000000000000002,40.9026547363985
0.07,0.031000000000000003,43.86974080452853
0.07,0.04,45.81096271656052
0.08,0.004,25.920482432517243
0.08,0.013000000000000001,36.21101013024901
0.08,0.022000000000000002,40.80165540596254
0.08,0.031000000000000003,43.7944439303562
0.08,0.04,45.88505250680355
0.09,0.004,25.744990130238733
0.09,0.013000000000000001,35.95942840587086
0.09,0.022000000000000002,40.45539335215763
0.09,0.031000000000000003,43.47632331293362
0.09,0.04,4.72347710255166
0.1,0.004,25.760152676463186
0.1,0.013000000000000001,35.793346451439845
0.1,0.022000000000000002,40.642823779489774
0.1,0.031000000000000003,43.417743082244414
0.1,0.04,45.70266251293176
0.12,0.004,25.32533064106241
0.12,0.013000000000000001,35.48886659772285
0.12,0.022000000000000002,40.09203746530201
0.12,0.031000000000000003,43.03717932306078
0.12,0.04,45.1840749663304
0.14,0.004,25.042381765206805
0.14,0.013000000000000001,35.218307574522534
0.14,0.022000000000000002,39.633563089925275
0.14,0.031000000000000003,42.674582364200184
0.14,0.04,44.92561967501898
0.16,0.004,24.51112775164972
0.16,0.013000000000000001,34.747327339245075
0.16,0.022000000000000002,39.211057917066576
0.16,0.031000000000000003,42.190030350570176
0.16,0.04,44.43899256980522
0.18,0.004,23.848979200595885
0.18,0.013000000000000001,34.36070876636397
0.18,0.022000000000000002,38.95166888387783
0.18,0.031000000000000003,41.964895447259174
0.18,0.04,44.10477147482727
0.2,0.004,23.614569650726082
0.2,0.013000000000000001,34.033809065766015
0.2,0.022000000000000002,38.544054883505396
0.2,0.031000000000000003,41.53671456645489
0.2,0.04,43.690526389799544
0.025,0.004,26.480301605993
0.025,0.013000000000000001,35.58515853253849
0.025,0.022000000000000002,39.95832319150046
0.025,0.031000000000000003,17.885051875582953
0.025,0.04,10.717133648507687
0.027,0.004,26.21192147448498
0.027,0.013000000000000001,35.315953793759356
0.027,0.022000000000000002,40.04283633640598
0.027,0.031000000000000003,21.64553362311701
0.027,0.04,12.003459604358236
0.029,0.004,26.46478246597512
0.029,0.013000000000000001,35.16797579949559
0.029,0.022000000000000002,40.04377128328511
0.029,0.031000000000000003,35.788513650291954
0.029,0.04,14.420312766930047
0.03,0.004,25.87939281785097
0.03,0.013000000000000001,33.72690861609026
0.03,0.022000000000000002,39.662736864789274
0.03,0.031000000000000003,41.071637978454845
0.03,0.04,15.33624745811598
0.031,0.004,26.41108809898894
0.031,0.013000000000000001,36.48327434163128
0.031,0.022000000000000002,40.38955411593253
0.031,0.031000000000000003,42.10458946580549
0.031,0.04,16.504742053168236
0.032,0.004,26.314562293524347
0.032,0.013000000000000001,36.31041093041163
0.032,0.022000000000000002,40.450187050847845
0.032,0.031000000000000003,42.62924770720126
0.032,0.04,17.731570594598562
0.034,0.004,26.565925145636804
0.034,0.013000000000000001,36.51743477734664
0.034,0.022000000000000002,40.58950649836479
0.034,0.031000000000000003,43.17227953852965
0.034,0.04,21.043134192661498
0.036,0.004,26.389020380325732
0.036,0.013000000000000001,36.42304057408677
0.036,0.022000000000000002,40.54058092158637
0.036,0.031000000000000003,43.18714394072142
0.036,0.04,26.540020222363523
0.038,0.004,26.416936345124128
0.038,0.013000000000000001,36.39147018783676
0.038,0.022000000000000002,40.60212580259184
0.038,0.031000000000000003,43.33920444290292
0.038,0.04,30.985766032030885
0.06,0.004,26.681478633886616
0.06,0.013000000000000001,36.828497599819144
0.06,0.022000000000000002,41.52100028184917
0.06,0.031000000000000003,44.157887028681444
0.06,0.04,46.39861736622788
0.062,0.004,26.70655150078018
0.062,0.013000000000000001,36.77564436363431
0.062,0.022000000000000002,41.35024801735159
0.062,0.031000000000000003,44.197348686023574
0.062,0.04,46.52300939871152
0.064,0.004,26.424533942231673
0.064,0.013000000000000001,36.8850945158937
0.064,0.022000000000000002,41.310421705179365
0.064,0.031000000000000003,44.10759154366743
0.064,0.04,46.31609974845007
0.068,0.004,26.566164444459062
0.068,0.013000000000000001,36.592932424984944
0.068,0.022000000000000002,41.269257925073354
0.068,0.031000000000000003,44.03959295920824
0.068,0.04,46.31573343620788
0.07,0.004,26.48921025665559
0.07,0.013000000000000001,36.68043736816694
0.07,0.022000000000000002,41.28898746733085
0.07,0.031000000000000003,44.162694737681925
0.07,0.04,46.2623084184233
0.072,0.004,26.631854593342528
0.072,0.013000000000000001,36.60024285706335
0.072,0.022000000000000002,41.1888848523956
0.072,0.031000000000000003,44.21959675964906
0.072,0.04,46.283143012286615
0.074,0.004,26.458565556714074
0.074,0.013000000000000001,36.58775144366265
0.074,0.022000000000000002,41.036639029385036
0.074,0.031000000000000003,43.939743744562556
0.074,0.04,46.11585482841329
0.025,0.004,26.480301605993
0.025,0.013000000000000001,35.58515853253849
0.025,0.022000000000000002,39.95832319150046
0.025,0.031000000000000003,17.885051875582953
0.025,0.04,10.717133648507687
0.027,0.004,26.21192147448498
0.027,0.013000000000000001,35.315953793759356
0.027,0.022000000000000002,40.04283633640598
0.027,0.031000000000000003,21.64553362311701
0.027,0.04,12.003459604358236
0.029,0.004,26.46478246597512
0.029,0.013000000000000001,35.16797579949559
0.029,0.022000000000000002,40.04377128328511
0.029,0.031000000000000003,35.788513650291954
0.029,0.04,14.420312766930047
0.03,0.004,25.87939281785097
0.03,0.013000000000000001,33.72690861609026
0.03,0.022000000000000002,39.662736864789274
0.03,0.031000000000000003,41.071637978454845
0.03,0.04,15.33624745811598
0.031,0.004,26.41108809898894
0.031,0.013000000000000001,36.48327434163128
0.031,0.022000000000000002,40.38955411593253
0.031,0.031000000000000003,42.10458946580549
0.031,0.04,16.504742053168236
0.032,0.004,26.314562293524347
0.032,0.013000000000000001,36.31041093041163
0.032,0.022000000000000002,40.450187050847845
0.032,0.031000000000000003,42.62924770720126
0.032,0.04,17.731570594598562
0.034,0.004,26.565925145636804
0.034,0.013000000000000001,36.51743477734664
0.034,0.022000000000000002,40.58950649836479
0.034,0.031000000000000003,43.17227953852965
0.034,0.04,21.043134192661498
0.036,0.004,26.389020380325732
0.036,0.013000000000000001,36.42304057408677
0.036,0.022000000000000002,40.54058092158637
0.036,0.031000000000000003,43.18714394072142
0.036,0.04,26.540020222363523
0.038,0.004,26.416936345124128
0.038,0.013000000000000001,36.39147018783676
0.038,0.022000000000000002,40.60212580259184
0.038,0.031000000000000003,43.33920444290292
0.038,0.04,30.985766032030885
0.06,0.004,26.681478633886616
0.06,0.013000000000000001,36.828497599819144
0.06,0.022000000000000002,41.52100028184917
0.06,0.031000000000000003,44.157887028681444
0.06,0.04,46.39861736622788
0.062,0.004,26.70655150078018
0.062,0.013000000000000001,36.77564436363431
0.062,0.022000000000000002,41.35024801735159
0.062,0.031000000000000003,44.197348686023574
0.062,0.04,46.52300939871152
0.064,0.004,26.424533942231673
0.064,0.013000000000000001,36.8850945158937
0.064,0.022000000000000002,41.310421705179365
0.064,0.031000000000000003,44.10759154366743
0.064,0.04,46.31609974845007
0.068,0.004,26.566164444459062
0.068,0.013000000000000001,36.592932424984944
0.068,0.022000000000000002,41.269257925073354
0.068,0.031000000000000003,44.03959295920824
0.068,0.04,46.31573343620788
0.07,0.004,26.48921025665559
0.07,0.013000000000000001,36.68043736816694
0.07,0.022000000000000002,41.28898746733085
0.07,0.031000000000000003,44.162694737681925
0.07,0.04,46.2623084184233
0.072,0.004,26.631854593342528
0.072,0.013000000000000001,36.60024285706335
0.072,0.022000000000000002,41.1888848523956
0.072,0.031000000000000003,44.21959675964906
0.072,0.04,46.283143012286615
0.074,0.004,26.458565556714074
0.074,0.013000000000000001,36.58775144366265
0.074,0.022000000000000002,41.036639029385036
0.074,0.031000000000000003,43.939743744562556
0.074,0.04,46.11585482841329
0.025,0.004,26.480301605993
0.025,0.013000000000000001,35.58515853253849
0.025,0.022000000000000002,39.95832319150046
0.025,0.031000000000000003,17.885051875582953
0.025,0.04,10.717133648507687
0.027,0.004,26.21192147448498
0.027,0.013000000000000001,35.315953793759356
0.027,0.022000000000000002,40.04283633640598
